id,size,mean,f0,f1,f2
1,1,1235,0,0,1
2,1,1188,0,0,1
3,1,647,1,1,0
4,1,575,1,0,1
5,1,1136,1,1,1
6,1,1156,1,0,0
7,1,1182,0,0,1
8,1,1180,1,1,1
9,2,2352,1,0,0
10,2,1159,1,1,0
11,2,2190,1,1,1
12,2,2309,1,0,0
13,2,1196,1,0,1
14,2,1154,1,0,1
15,2,1151,0,1,1
16,2,1153,1,1,0
17,3,3441,0,0,1
18,3,3692,0,1,0
19,3,1818,0,0,0
20,3,1793,1,1,0
21,3,3590,1,1,1
22,3,1741,1,0,1
23,3,3696,1,1,1
24,3,1703,0,1,1
25,4,2171,1,1,0
26,4,4717,0,1,0
27,4,4700,0,1,0
28,4,4628,0,0,1
29,4,2394,0,1,1
30,4,2335,1,0,1
31,4,4533,0,1,0
32,4,4790,1,0,0
33,5,5866,1,1,1
34,5,2993,1,1,0
35,5,3078,1,0,1
36,5,2964,0,1,1
37,5,6108,1,0,0
38,5,5924,0,1,0
39,5,6144,0,0,1
40,5,3043,0,1,1
41,6,3652,1,0,1
42,6,3644,1,0,1
43,6,7210,0,0,1
44,6,3643,1,0,1
45,6,3656,0,0,0
46,6,3683,1,0,1
47,6,7209,1,1,1
48,6,3503,0,0,0
49,7,4234,1,1,0
50,7,4216,0,1,1
51,7,4257,0,0,0
52,7,4316,1,0,1
53,7,4297,0,0,0
54,7,8643,1,0,0
55,7,4353,1,0,1
56,7,4129,1,0,1
57,8,9642,1,1,1
58,8,9730,0,0,1
59,8,4881,1,0,1
60,8,4967,0,0,0
61,8,9798,1,0,0
62,8,4939,1,0,1
63,8,4948,1,0,1
64,8,4931,1,1,0
65,9,5521,1,1,0
66,9,5536,0,0,0
67,9,11064,1,0,0
68,9,11130,1,1,1
69,9,10946,0,1,0
70,9,5432,1,1,0
71,9,10694,0,1,0
72,9,5438,0,0,0
73,10,11902,0,0,1
74,10,6048,0,0,0
75,10,5973,1,1,0
76,10,12023,0,0,1
77,10,6078,0,0,0
78,10,5984,0,0,0
79,10,5935,1,1,0
80,10,6032,0,0,0
81,11,13415,0,1,0
82,11,6657,1,1,0
83,11,6631,1,1,0
84,11,13341,0,0,1
85,11,6768,1,1,0
86,11,6733,0,1,1
87,11,13399,1,1,1
88,11,6657,1,1,0
89,12,14552,0,1,0
90,12,14442,1,0,0
91,12,14667,1,1,1
92,12,7371,0,0,0
93,12,14121,0,0,1
94,12,7182,0,1,1
95,12,14496,0,1,0
96,12,7084,1,1,0
97,13,7762,1,1,0
98,13,15507,0,1,0
99,13,7768,0,1,1
100,13,15598,1,1,1
101,13,7983,1,1,0
102,13,8009,1,0,1
103,13,7808,1,0,1
104,13,15692,0,1,0
105,14,8548,1,1,0
106,14,17024,1,1,1
107,14,8536,1,1,0
108,14,8470,1,0,1
109,14,8470,0,0,0
110,14,16806,0,1,0
111,14,8491,1,1,0
112,14,17117,0,0,1
113,15,18363,0,1,0
114,15,18345,0,1,0
115,15,9262,0,0,0
116,15,18333,0,0,1
117,15,9146,0,1,1
118,15,18630,1,1,1
119,15,9148,1,0,1
120,15,9221,1,0,1
121,16,9829,1,0,1
122,16,9801,0,1,1
123,16,9945,1,0,1
124,16,19553,0,1,0
125,16,19410,0,1,0
126,16,19660,1,0,0
127,16,19777,0,0,1
128,16,19591,1,0,0
129,17,20991,1,0,0
130,17,20967,1,1,1
131,17,20989,1,1,1
132,17,20891,1,1,1
133,17,10490,0,0,0
134,17,10420,0,0,0
135,17,20954,1,1,1
136,17,10570,0,1,1
137,18,22229,0,1,0
138,18,10955,0,1,1
139,18,11069,1,1,0
140,18,22259,1,0,0
141,18,11094,1,0,1
142,18,22033,1,1,1
143,18,22214,1,0,0
144,18,11021,1,0,1
145,19,11727,1,0,1
146,19,11690,0,1,1
147,19,23403,0,1,0
148,19,11535,1,0,1
149,19,23357,1,1,1
150,19,23300,1,0,0
151,19,23381,1,1,1
152,19,11502,0,1,1
153,20,12212,0,1,1
154,20,12346,0,0,0
155,20,24513,0,1,0
156,20,24719,0,0,1
157,20,24494,1,0,0
158,20,24585,0,0,1
159,20,24649,0,0,1
160,20,24604,0,0,1
161,21,12874,0,1,1
162,21,12951,0,0,0
163,21,25754,1,1,1
164,21,12902,1,1,0
165,21,12734,1,0,1
166,21,25769,1,0,0
167,21,25824,0,0,1
168,21,12873,1,1,0
169,22,13544,1,1,0
170,22,27150,1,1,1
171,22,13610,0,1,1
172,22,13595,1,0,1
173,22,13588,0,1,1
174,22,13416,1,0,1
175,22,13523,1,1,0
176,22,13579,0,1,1
177,23,28227,1,1,1
178,23,14013,1,1,0
179,23,28254,0,0,1
180,23,28037,1,1,1
181,23,14127,1,0,1
182,23,28430,1,1,1
183,23,28449,1,0,0
184,23,28333,1,0,0
185,24,14748,1,1,0
186,24,29580,0,1,0
187,24,14841,1,0,1
188,24,14727,0,0,0
189,24,14951,1,0,1
190,24,14693,1,0,1
191,24,14607,1,1,0
192,24,29317,1,0,0
193,25,30726,0,0,1
194,25,30945,1,1,1
195,25,30598,0,1,0
196,25,15353,0,0,0
197,25,30779,1,1,1
198,25,30780,1,1,1
199,25,15282,0,0,0
200,25,15486,0,0,0
201,26,15985,1,1,0
202,26,31806,1,1,1
203,26,15992,1,1,0
204,26,15860,1,1,0
205,26,16246,0,1,1
206,26,32057,0,1,0
207,26,32026,1,0,0
208,26,32142,1,0,0
209,27,33122,1,1,1
210,27,33183,1,1,1
211,27,33114,0,0,1
212,27,16688,1,0,1
213,27,33491,1,0,0
214,27,33157,1,0,0
215,27,16460,0,0,0
216,27,16514,0,1,1
217,28,34559,1,0,0
218,28,34241,1,0,0
219,28,34378,0,0,1
220,28,17259,0,1,1
221,28,34597,1,0,0
222,28,34452,0,0,1
223,28,34326,1,0,0
224,28,34425,0,1,0
225,29,17850,0,1,1
226,29,17934,1,0,1
227,29,35695,0,0,1
228,29,35787,1,1,1
229,29,17505,1,1,0
230,29,35701,0,1,0
231,29,17758,0,1,1
232,29,17914,0,0,0
233,30,36873,1,1,1
234,30,18389,0,0,0
235,30,18363,1,0,1
236,30,18468,0,1,1
237,30,18440,1,1,0
238,30,18512,0,0,0
239,30,18422,1,0,1
240,30,36840,0,0,1
241,31,38200,1,1,1
242,31,19009,1,1,0
243,31,19134,0,1,1
244,31,19040,1,0,1
245,31,19063,1,0,1
246,31,38237,1,0,0
247,31,38071,0,1,0
248,31,19064,1,0,1
249,32,19552,0,1,1
250,32,39527,1,0,0
251,32,39477,1,1,1
252,32,19675,1,0,1
253,32,39568,1,0,0
254,32,19775,1,1,0
255,32,39260,1,0,0
256,32,19741,0,1,1
257,33,20299,1,1,0
258,33,40457,1,1,1
259,33,40455,1,0,0
260,33,20395,0,1,1
261,33,20276,0,0,0
262,33,20508,1,0,1
263,33,40637,0,1,0
264,33,20456,0,1,1
265,34,41791,0,1,0
266,34,21027,0,1,1
267,34,41695,1,1,1
268,34,41991,1,0,0
269,34,41657,1,1,1
270,34,20847,1,1,0
271,34,42125,1,1,1
272,34,20774,1,1,0
273,35,21637,1,0,1
274,35,21494,0,0,0
275,35,42904,0,0,1
276,35,21338,1,1,0
277,35,43120,1,1,1
278,35,21565,1,1,0
279,35,21426,1,1,0
280,35,21314,0,1,1
281,36,22004,1,1,0
282,36,22090,1,1,0
283,36,22196,1,0,1
284,36,44023,0,0,1
285,36,44265,1,0,0
286,36,44274,0,0,1
287,36,43999,1,1,1
288,36,44216,0,1,0
289,37,22731,0,0,0
290,37,45525,0,1,0
291,37,45289,1,0,0
292,37,45556,1,0,0
293,37,22828,1,1,0
294,37,45673,1,1,1
295,37,45444,1,1,1
296,37,22910,1,1,0
297,38,23382,0,0,0
298,38,23431,1,0,1
299,38,23514,0,1,1
300,38,46866,0,0,1
301,38,23327,0,0,0
302,38,23366,1,1,0
303,38,46815,0,1,0
304,38,46786,1,0,0
305,39,48159,1,0,0
306,39,48150,0,1,0
307,39,47943,0,0,1
308,39,23747,0,0,0
309,39,23939,0,1,1
310,39,47856,1,1,1
311,39,24086,0,1,1
312,39,23877,0,0,0
313,40,49183,0,0,1
314,40,24652,0,0,0
315,40,24713,0,1,1
316,40,24637,1,0,1
317,40,49435,0,0,1
318,40,48992,1,1,1
319,40,49074,1,0,0
320,40,24583,1,1,0
321,41,25087,0,0,0
322,41,50556,1,0,0
323,41,25118,0,1,1
324,41,25325,0,0,0
325,41,25279,0,0,0
326,41,50666,1,0,0
327,41,25273,1,0,1
328,41,25440,0,1,1
329,42,25807,1,0,1
330,42,25981,0,0,0
331,42,26007,0,1,1
332,42,25764,0,0,0
333,42,26010,0,0,0
334,42,51587,1,0,0
335,42,25794,0,1,1
336,42,51575,1,1,1
337,43,26599,0,0,0
338,43,53136,1,0,0
339,43,53301,0,0,1
340,43,26437,0,1,1
341,43,26395,0,1,1
342,43,26531,0,0,0
343,43,53010,1,0,0
344,43,52949,0,0,1
345,44,27279,0,1,1
346,44,27198,1,0,1
347,44,54211,1,0,0
348,44,54347,1,1,1
349,44,54363,1,0,0
350,44,27121,0,0,0
351,44,54058,1,0,0
352,44,54159,0,0,1
353,45,55362,1,0,0
354,45,55208,0,0,1
355,45,55413,0,1,0
356,45,27727,0,0,0
357,45,55474,1,1,1
358,45,55337,1,1,1
359,45,53824,0,0,1
360,45,26700,0,0,0
361,46,53581,1,1,1
362,46,26745,1,1,0
363,46,54333,0,1,0
364,46,54136,0,1,0
365,46,54142,0,1,0
366,46,27428,1,1,0
367,46,26814,0,0,0
368,46,26417,1,1,0
369,47,28101,1,0,1
370,47,56258,1,0,0
371,47,28507,1,1,0
372,47,57405,1,1,1
373,47,57248,0,0,1
374,47,57181,0,0,1
375,47,28450,1,1,0
376,47,28501,0,0,0
377,48,29001,0,1,1
378,48,28928,1,0,1
379,48,29251,0,0,0
380,48,58327,0,0,1
381,48,58698,1,0,0
382,48,58436,1,1,1
383,48,58273,1,1,1
384,48,29145,0,1,1
385,49,29791,1,1,0
386,49,59966,0,0,1
387,49,29772,0,1,1
388,49,59751,0,0,1
389,49,59981,0,0,1
390,49,29661,0,1,1
391,49,59662,0,1,0
392,49,59627,1,1,1
393,50,30276,0,1,1
394,50,60804,1,0,0
395,50,61016,0,1,0
396,50,30556,1,1,0
397,50,30184,1,1,0
398,50,60995,1,0,0
399,50,30437,0,0,0
400,50,61046,0,1,0
401,51,31115,1,0,1
402,51,31067,0,1,1
403,51,62073,1,1,1
404,51,62237,1,0,0
405,51,31039,1,1,0
406,51,30952,0,1,1
407,51,30959,0,0,0
408,51,31073,1,0,1
409,52,31531,1,1,0
410,52,63625,1,0,0
411,52,63593,1,0,0
412,52,63372,0,1,0
413,52,63603,0,1,0
414,52,63403,0,0,1
415,52,31816,1,1,0
416,52,31846,1,1,0
417,53,32304,1,1,0
418,53,64893,1,1,1
419,53,64418,1,0,0
420,53,30386,0,1,1
421,53,63548,0,1,0
422,53,32032,0,1,1
423,53,32334,0,1,1
424,53,32301,0,1,1
425,54,32664,1,0,1
426,54,65492,0,1,0
427,54,32890,0,1,1
428,54,65211,1,0,0
429,54,65833,1,1,1
430,54,32733,1,0,1
431,54,32479,1,1,0
432,54,32731,0,1,1
433,55,33460,0,0,0
434,55,33201,1,1,0
435,55,33492,1,0,1
436,55,66936,0,0,1
437,55,33485,0,1,1
438,55,66793,0,0,1
439,55,66903,0,1,0
