id,size,mean,f0,f1,f2,f3,f4
1,1,2502,1,0,1,0,0
2,1,1315,0,0,1,0,0
3,1,1075,0,0,1,0,1
4,1,2240,1,0,1,0,0
5,1,139,0,1,1,0,1
6,1,1294,0,0,1,1,1
7,1,1228,0,1,0,0,1
8,1,1137,0,0,1,0,0
9,1,2336,1,0,1,1,1
10,1,2405,1,0,1,1,1
11,1,2467,0,0,0,0,1
12,1,2350,1,0,0,1,1
13,1,2398,1,1,0,0,1
14,1,1052,1,0,0,1,0
15,1,2136,1,0,1,0,0
16,1,2211,0,0,0,1,0
17,1,2168,0,0,0,1,0
18,1,2233,1,1,0,0,1
19,1,129,0,0,0,0,0
20,1,140,0,1,1,0,1
21,1,1059,0,1,0,0,1
22,1,1071,1,0,0,1,0
23,1,1161,0,0,1,0,0
24,1,1116,1,1,0,1,0
25,1,1107,1,0,1,0,1
26,1,2283,0,0,0,0,1
27,1,1243,0,0,1,0,0
28,1,140,0,0,0,1,1
29,1,1313,0,1,0,0,1
30,1,2150,0,0,0,0,1
31,1,139,0,1,1,1,0
32,1,2206,1,0,1,1,0
33,2,108,0,0,0,1,1
34,2,4634,1,0,0,1,1
35,2,2123,0,0,1,0,0
36,2,132,1,1,1,1,1
37,2,104,0,1,0,1,0
38,2,4476,1,0,1,0,0
39,2,4664,0,0,0,0,1
40,2,140,1,1,1,0,1
41,2,2106,1,1,0,1,0
42,2,129,0,1,1,0,1
43,2,2081,0,0,1,0,1
44,2,108,1,1,1,1,1
45,2,127,0,1,1,0,1
46,2,130,1,1,1,1,0
47,2,2134,0,0,1,1,1
48,2,2511,1,0,0,1,0
49,2,132,0,0,1,1,0
50,2,113,1,1,1,0,1
51,2,2433,1,0,1,0,1
52,2,2333,1,0,1,0,1
53,2,2378,1,0,1,0,1
54,2,4801,1,0,0,1,1
55,2,108,0,0,0,1,1
56,2,117,0,0,0,1,1
57,2,4584,1,0,1,0,0
58,2,139,1,1,1,1,1
59,2,2533,0,0,1,1,1
60,2,141,1,1,1,1,1
61,2,139,0,1,1,1,0
62,2,4713,1,1,1,0,0
63,2,2301,1,1,0,1,0
64,2,131,0,1,1,0,1
65,3,3295,0,1,0,1,1
66,3,3611,0,0,1,0,0
67,3,3379,1,1,0,0,0
68,3,130,0,1,0,1,0
69,3,7359,1,1,1,0,0
70,3,3459,0,1,0,1,1
71,3,6984,1,0,0,1,1
72,3,3370,0,0,1,1,1
73,3,6653,1,1,0,0,1
74,3,6538,1,1,1,0,0
75,3,109,0,0,0,0,0
76,3,7229,1,0,1,1,1
77,3,139,0,1,0,1,0
78,3,139,0,0,1,1,0
79,3,139,0,0,0,1,1
80,3,3437,0,1,0,0,1
81,3,130,1,1,1,1,0
82,3,139,1,1,1,1,0
83,3,139,1,1,1,0,1
84,3,108,1,0,0,0,0
85,3,3159,1,0,0,1,0
86,3,139,0,0,1,1,0
87,3,6631,0,1,1,0,0
88,3,3707,0,1,0,0,1
89,3,3475,1,1,0,1,0
90,3,107,0,1,1,0,1
91,3,6760,1,0,0,1,1
92,3,3387,0,0,1,0,0
93,3,3514,0,1,0,0,1
94,3,3597,0,0,1,1,1
95,3,7075,1,1,1,0,0
96,3,129,1,1,1,1,0
97,4,8773,1,0,0,0,1
98,4,4750,0,0,1,1,1
99,4,130,1,1,1,1,0
100,4,137,0,1,1,0,1
101,4,139,0,0,1,1,0
102,4,4544,1,1,0,0,0
103,4,130,0,0,1,1,0
104,4,4712,1,1,0,1,1
105,4,141,0,1,0,1,0
106,4,9611,0,0,0,1,0
107,4,4615,1,1,0,0,0
108,4,130,1,1,1,1,0
109,4,125,0,0,0,0,0
110,4,9436,0,0,0,1,0
111,4,4581,1,1,0,0,0
112,4,140,1,1,1,1,1
113,4,9558,1,0,1,1,1
114,4,9296,0,0,0,1,0
115,4,4457,1,1,0,0,0
116,4,139,0,1,0,1,0
117,4,4933,0,0,1,0,1
118,4,9535,1,1,1,0,0
119,4,9494,1,1,1,0,0
120,4,9545,1,0,1,1,1
121,4,130,0,0,0,0,0
122,4,4631,0,1,0,0,1
123,4,9468,1,0,0,1,1
124,4,139,1,1,1,0,1
125,4,139,0,1,0,1,0
126,4,139,1,0,0,0,0
127,4,9619,1,0,1,1,0
128,4,4745,1,0,0,1,0
129,5,11886,1,0,1,1,1
130,5,139,1,1,1,0,1
131,5,11813,1,0,1,1,0
132,5,5866,0,0,1,1,1
133,5,139,1,1,1,1,0
134,5,11806,1,1,0,0,1
135,5,139,1,1,1,0,1
136,5,5795,1,0,0,1,0
137,5,130,1,0,0,0,0
138,5,114,0,1,0,1,0
139,5,108,1,0,0,0,0
140,5,5964,0,1,0,0,0
141,5,139,0,0,0,0,0
142,5,5860,0,1,0,0,0
143,5,11574,1,1,1,0,0
144,5,6121,1,1,0,1,1
145,5,140,1,0,0,0,0
146,5,5964,1,0,0,1,0
147,5,5867,0,0,1,0,1
148,5,5742,1,1,0,1,0
149,5,129,0,0,1,1,0
150,5,130,0,0,1,1,0
151,5,11779,0,1,1,0,0
152,5,5904,0,1,0,0,1
153,5,11760,1,1,1,0,0
154,5,109,1,1,1,0,1
155,5,6175,1,1,0,0,0
156,5,139,0,1,0,1,0
157,5,5701,1,0,1,0,1
158,5,11679,1,0,1,1,1
159,5,5604,0,1,0,1,1
160,5,5507,0,1,0,0,0
161,6,6912,1,1,0,1,1
162,6,14178,1,0,0,0,1
163,6,13975,1,0,0,1,1
164,6,7236,1,0,0,1,0
165,6,139,1,0,0,0,0
166,6,14426,1,0,0,1,1
167,6,14460,0,0,0,0,1
168,6,6905,1,1,0,1,1
169,6,130,1,1,1,0,1
170,6,14170,0,1,1,1,1
171,6,14429,1,0,1,1,1
172,6,13903,1,0,1,0,0
173,6,7006,1,0,0,1,0
174,6,129,0,1,1,1,0
175,6,130,1,1,1,1,1
176,6,105,0,1,0,1,0
177,6,14145,0,0,0,0,1
178,6,6788,1,1,0,1,0
179,6,14392,0,1,1,1,1
180,6,14428,1,0,1,1,1
181,6,139,1,0,0,0,0
182,6,14068,1,0,0,1,1
