size,mean,f0,f1,f2
1,118,0,0,0
1,129,1,0,0
1,1292,1,0,1
1,2079,0,0,1
1,125,0,0,0
1,133,0,0,0
1,129,0,1,1
1,1231,1,1,1
2,116,0,0,0
2,128,0,0,0
2,2248,1,0,1
2,2366,1,0,1
2,4492,1,1,0
2,2543,1,0,1
2,134,0,0,0
2,2240,1,1,1
3,7140,0,0,1
3,6841,1,1,0
3,130,0,0,0
3,3509,1,0,1
3,3613,1,1,1
3,3255,1,0,1
3,136,0,1,1
3,6846,1,1,0
4,9273,1,1,0
4,9019,0,0,1
4,4749,1,0,1
4,134,1,0,0
4,118,0,0,0
4,131,0,0,0
4,4410,0,1,0
4,129,0,0,0
5,5662,1,1,1
5,129,1,0,0
5,129,0,1,1
5,5531,0,1,0
5,5544,1,1,1
5,11161,1,1,0
5,11914,1,1,0
5,5564,1,1,1
6,7132,0,1,0
6,171,0,1,1
6,6698,1,1,1
6,13518,1,1,0
6,128,0,0,0
6,6834,1,1,1
6,129,0,0,0
6,14064,0,0,1
7,7437,1,1,1
7,134,0,1,1
7,112,0,0,0
7,129,1,0,0
7,15805,0,0,1
7,108,0,0,0
7,15829,1,1,0
7,7984,1,0,1
8,17833,1,1,0
8,108,0,0,0
8,8605,1,1,1
8,129,0,0,0
8,18661,0,0,1
8,9056,0,1,0
8,129,1,0,0
8,129,0,1,1
9,10435,0,1,0
9,130,0,0,0
9,10065,1,0,1
9,9975,1,0,1
9,20647,1,1,0
9,10653,0,1,0
9,21315,0,0,1
9,131,0,1,1
10,11420,0,1,0
10,10684,1,1,1
10,11101,0,1,0
10,11503,1,0,1
10,128,1,0,0
10,11349,1,0,1
10,11338,1,1,1
10,129,0,1,1
11,129,0,1,1
11,119,0,0,0
11,24686,1,1,0
11,129,0,1,1
11,130,0,0,0
11,12617,1,0,1
11,130,1,0,0
11,139,0,0,0
12,288,0,0,0
12,128,0,0,0
12,27105,1,1,0
12,13145,1,0,1
12,129,1,0,0
12,27793,0,0,1
12,27096,0,0,1
12,26821,1,1,0
13,129,0,1,1
13,130,0,0,0
13,106,1,0,0
13,29931,1,1,0
13,30019,0,0,1
13,29841,0,0,1
13,129,0,1,1
13,14846,0,1,0
14,129,0,0,0
14,129,1,0,0
14,32329,1,1,0
14,32539,0,0,1
14,33161,1,1,0
14,129,0,0,0
