size,mean,f0,f1,f2,f3,f4
1,2502,1,0,1,0,0
1,1315,0,0,1,0,0
1,1075,0,0,1,0,1
1,2240,1,0,1,0,0
1,139,0,1,1,0,1
1,1294,0,0,1,1,1
1,1228,0,1,0,0,1
1,1137,0,0,1,0,0
1,2336,1,0,1,1,1
1,2405,1,0,1,1,1
1,2467,0,0,0,0,1
1,2350,1,0,0,1,1
1,2398,1,1,0,0,1
1,1052,1,0,0,1,0
1,2136,1,0,1,0,0
1,2211,0,0,0,1,0
1,2168,0,0,0,1,0
1,2233,1,1,0,0,1
1,129,0,0,0,0,0
1,140,0,1,1,0,1
1,1059,0,1,0,0,1
1,1071,1,0,0,1,0
1,1161,0,0,1,0,0
1,1116,1,1,0,1,0
1,1107,1,0,1,0,1
1,2283,0,0,0,0,1
1,1243,0,0,1,0,0
1,140,0,0,0,1,1
1,1313,0,1,0,0,1
1,2150,0,0,0,0,1
1,139,0,1,1,1,0
1,2206,1,0,1,1,0
2,108,0,0,0,1,1
2,4634,1,0,0,1,1
2,2123,0,0,1,0,0
2,132,1,1,1,1,1
2,104,0,1,0,1,0
2,4476,1,0,1,0,0
2,4664,0,0,0,0,1
2,140,1,1,1,0,1
2,2106,1,1,0,1,0
2,129,0,1,1,0,1
2,2081,0,0,1,0,1
2,108,1,1,1,1,1
2,127,0,1,1,0,1
2,130,1,1,1,1,0
2,2134,0,0,1,1,1
2,2511,1,0,0,1,0
2,132,0,0,1,1,0
2,113,1,1,1,0,1
2,2433,1,0,1,0,1
2,2333,1,0,1,0,1
2,2378,1,0,1,0,1
2,4801,1,0,0,1,1
2,108,0,0,0,1,1
2,117,0,0,0,1,1
2,4584,1,0,1,0,0
2,139,1,1,1,1,1
2,2533,0,0,1,1,1
2,141,1,1,1,1,1
2,139,0,1,1,1,0
2,4713,1,1,1,0,0
2,2301,1,1,0,1,0
2,131,0,1,1,0,1
3,3295,0,1,0,1,1
3,3611,0,0,1,0,0
3,3379,1,1,0,0,0
3,130,0,1,0,1,0
3,7359,1,1,1,0,0
3,3459,0,1,0,1,1
3,6984,1,0,0,1,1
3,3370,0,0,1,1,1
3,6653,1,1,0,0,1
3,6538,1,1,1,0,0
3,109,0,0,0,0,0
3,7229,1,0,1,1,1
3,139,0,1,0,1,0
3,139,0,0,1,1,0
3,139,0,0,0,1,1
3,3437,0,1,0,0,1
3,130,1,1,1,1,0
3,139,1,1,1,1,0
3,139,1,1,1,0,1
3,108,1,0,0,0,0
3,3159,1,0,0,1,0
3,139,0,0,1,1,0
3,6631,0,1,1,0,0
3,3707,0,1,0,0,1
3,3475,1,1,0,1,0
3,107,0,1,1,0,1
3,6760,1,0,0,1,1
3,3387,0,0,1,0,0
3,3514,0,1,0,0,1
3,3597,0,0,1,1,1
3,7075,1,1,1,0,0
3,129,1,1,1,1,0
4,8773,1,0,0,0,1
4,4750,0,0,1,1,1
4,130,1,1,1,1,0
4,137,0,1,1,0,1
4,139,0,0,1,1,0
4,4544,1,1,0,0,0
4,130,0,0,1,1,0
4,4712,1,1,0,1,1
4,141,0,1,0,1,0
4,9611,0,0,0,1,0
4,4615,1,1,0,0,0
4,130,1,1,1,1,0
4,125,0,0,0,0,0
4,9436,0,0,0,1,0
4,4581,1,1,0,0,0
4,140,1,1,1,1,1
4,9558,1,0,1,1,1
4,9296,0,0,0,1,0
4,4457,1,1,0,0,0
4,139,0,1,0,1,0
4,4933,0,0,1,0,1
4,9535,1,1,1,0,0
4,9494,1,1,1,0,0
4,9545,1,0,1,1,1
4,130,0,0,0,0,0
4,4631,0,1,0,0,1
4,9468,1,0,0,1,1
4,139,1,1,1,0,1
4,139,0,1,0,1,0
4,139,1,0,0,0,0
4,9619,1,0,1,1,0
4,4745,1,0,0,1,0
5,11886,1,0,1,1,1
5,139,1,1,1,0,1
5,11813,1,0,1,1,0
5,5866,0,0,1,1,1
5,139,1,1,1,1,0
5,11806,1,1,0,0,1
5,139,1,1,1,0,1
5,5795,1,0,0,1,0
5,130,1,0,0,0,0
5,114,0,1,0,1,0
5,108,1,0,0,0,0
5,5964,0,1,0,0,0
5,139,0,0,0,0,0
5,5860,0,1,0,0,0
5,11574,1,1,1,0,0
5,6121,1,1,0,1,1
5,140,1,0,0,0,0
5,5964,1,0,0,1,0
5,5867,0,0,1,0,1
5,5742,1,1,0,1,0
5,129,0,0,1,1,0
5,130,0,0,1,1,0
5,11779,0,1,1,0,0
5,5904,0,1,0,0,1
5,11760,1,1,1,0,0
5,109,1,1,1,0,1
5,6175,1,1,0,0,0
5,139,0,1,0,1,0
5,5701,1,0,1,0,1
5,11679,1,0,1,1,1
5,5604,0,1,0,1,1
5,5507,0,1,0,0,0
6,6912,1,1,0,1,1
6,14178,1,0,0,0,1
6,13975,1,0,0,1,1
6,7236,1,0,0,1,0
6,139,1,0,0,0,0
6,14426,1,0,0,1,1
6,14460,0,0,0,0,1
6,6905,1,1,0,1,1
6,130,1,1,1,0,1
6,14170,0,1,1,1,1
6,14429,1,0,1,1,1
6,13903,1,0,1,0,0
6,7006,1,0,0,1,0
6,129,0,1,1,1,0
6,130,1,1,1,1,1
6,105,0,1,0,1,0
6,14145,0,0,0,0,1
6,6788,1,1,0,1,0
6,14392,0,1,1,1,1
6,14428,1,0,1,1,1
6,139,1,0,0,0,0
6,14068,1,0,0,1,1
6,14266,0,0,0,1,0
6,6971,0,1,0,0,0
6,13792,0,0,0,1,0
6,7110,1,1,0,1,1
6,139,1,0,0,0,0
6,7057,0,0,1,1,1
6,7008,0,0,1,0,0
6,14187,1,0,0,1,1
6,14309,1,0,0,0,1
6,7164,1,1,0,1,1
7,8046,0,0,1,0,1
7,139,1,1,1,1,0
7,139,0,1,1,0,1
7,16972,0,1,1,1,1
7,8347,1,0,1,0,1
7,8153,0,0,1,0,0
7,17103,1,1,0,0,1
7,139,1,0,0,0,0
7,138,0,0,0,1,1
7,16318,1,0,1,1,1
7,8480,0,0,1,0,1
7,15727,1,1,1,0,0
7,16369,1,0,1,1,1
7,16722,1,0,0,0,1
7,7819,1,0,0,1,0
7,16264,1,0,1,1,1
7,117,1,1,1,1,1
7,16448,0,0,0,1,0
7,7906,0,1,0,0,0
7,8567,0,1,0,1,1
7,8787,0,1,0,0,1
7,8118,0,0,1,1,1
7,8446,1,1,0,0,0
7,105,0,0,0,0,0
