size,time,f0,f1,f2,f3
1,1187,0,1,0,1
1,128,0,0,0,0
1,128,0,0,0,0
1,128,0,0,0,0
1,595,0,1,1,0
1,2298,1,0,1,1
1,1121,1,1,0,1
1,2350,0,0,1,1
1,572,0,1,1,0
1,1229,0,1,0,1
1,813,1,0,1,0
1,1215,1,1,0,1
1,607,1,1,1,0
1,2317,1,1,1,1
1,2320,0,1,1,1
1,2344,0,0,1,1
2,4728,1,1,1,1
2,1212,0,1,1,0
2,1313,0,0,1,0
2,2405,1,1,0,1
2,2355,1,0,0,1
2,124,1,0,0,0
2,124,1,0,0,0
2,2393,1,1,0,1
2,120,1,1,0,0
2,1223,0,0,0,1
2,128,1,0,0,0
2,1266,0,0,1,0
2,1159,1,1,1,0
2,4788,1,0,1,1
2,128,0,1,0,0
2,2280,1,0,0,1
3,122,1,1,0,0
3,1940,0,0,1,0
3,2016,1,0,1,0
3,3673,1,1,0,1
3,3647,1,0,0,1
3,7292,1,1,1,1
3,1752,0,0,0,1
3,7100,0,0,1,1
3,1882,0,0,1,0
3,1747,0,1,1,0
3,1782,0,1,1,0
3,7103,0,0,1,1
3,1758,0,0,0,1
3,1820,0,1,1,0
3,128,0,1,0,0
3,137,0,1,0,0
4,9774,0,1,1,1
4,128,0,1,0,0
4,2279,0,1,1,0
4,2438,0,1,1,0
4,9763,0,1,1,1
4,125,0,0,0,0
4,4736,1,0,0,1
4,2395,0,0,0,1
4,2554,1,0,1,0
4,128,0,0,0,0
4,10014,1,0,1,1
4,9335,1,1,1,1
4,9422,1,0,1,1
4,2502,0,0,1,0
4,9455,1,0,1,1
4,9652,1,1,1,1
5,11756,0,0,1,1
5,121,0,1,0,0
5,3085,0,0,1,0
5,3093,1,0,1,0
5,128,0,1,0,0
5,128,0,0,0,0
5,3052,1,1,1,0
5,11885,1,0,1,1
5,123,1,1,0,0
5,11997,0,0,1,1
5,3143,0,0,1,0
5,12219,0,0,1,1
5,12014,0,0,1,1
5,120,1,0,0,0
5,114,1,0,0,0
5,3213,0,0,1,0
6,3670,1,1,1,0
6,3557,0,0,0,1
6,126,1,1,0,0
6,128,0,1,0,0
6,128,1,0,0,0
6,14539,1,1,1,1
6,126,0,0,0,0
6,7170,0,1,0,1
6,127,0,1,0,0
6,3665,0,0,1,0
6,3767,0,0,1,0
6,3789,1,0,1,0
6,113,1,1,0,0
6,3596,0,0,0,1
6,3805,1,0,1,0
6,128,0,1,0,0
7,8448,0,1,0,1
7,4449,0,0,1,0
7,120,0,1,0,0
7,17286,0,1,1,1
7,17139,1,0,1,1
7,128,1,1,0,0
7,8496,1,1,0,1
7,8518,0,1,0,1
7,4305,0,0,1,0
7,16823,0,0,1,1
7,8351,1,0,0,1
7,17454,1,0,1,1
7,124,1,0,0,0
7,122,1,0,0,0
7,128,1,1,0,0
7,4393,1,0,1,0
8,18937,1,0,1,1
8,4759,1,1,1,0
8,4823,0,1,1,0
8,129,1,1,0,0
8,9142,1,1,0,1
8,9355,1,0,0,1
8,9674,0,1,0,1
8,9707,1,0,0,1
8,9536,1,1,0,1
8,128,1,0,0,0
8,19345,0,0,1,1
8,5071,0,0,1,0
8,125,0,1,0,0
8,5114,1,0,1,0
8,9784,1,0,0,1
8,112,0,1,0,0
9,5470,1,1,1,0
9,5474,1,1,1,0
9,5594,1,0,1,0
9,121,0,1,0,0
9,10631,1,0,0,1
9,5491,1,0,1,0
9,10893,1,0,0,1
9,127,0,1,0,0
9,124,0,1,0,0
9,5224,0,0,1,0
9,129,0,1,0,0
9,10710,1,1,0,1
9,128,0,1,0,0
9,5497,0,0,1,0
9,109,0,0,0,0
9,119,0,0,0,0
10,128,0,0,0,0
10,23925,1,0,1,1
10,6175,0,0,1,0
10,6656,0,0,1,0
10,12015,1,1,0,1
10,11811,0,1,0,1
