size,mean,f0,f1,f2,f3
1,122,1,1,1,0
1,128,1,1,1,0
1,1158,0,1,1,1
1,1301,0,0,1,0
1,2442,1,0,0,1
1,1286,1,0,1,0
1,2248,1,0,0,1
1,1046,1,1,0,1
1,110,0,1,0,1
1,1115,1,0,1,0
1,2259,1,1,1,1
1,1130,0,0,1,0
1,2348,0,1,1,0
1,2335,1,1,0,0
1,1220,1,1,0,1
1,2345,0,0,0,1
2,135,0,1,0,1
2,4930,1,1,1,1
2,140,0,0,0,0
2,4433,1,0,0,1
2,2293,1,1,0,1
2,130,1,0,1,1
2,4406,1,1,0,0
2,4387,1,1,1,1
2,2464,1,0,1,0
2,4491,0,1,1,0
2,4663,1,0,0,1
2,2164,0,0,1,1
2,2435,0,0,1,1
2,155,1,1,1,0
2,2118,1,0,1,0
2,4791,1,1,0,0
3,113,0,0,0,0
3,6513,1,1,1,1
3,3458,0,0,1,1
3,133,1,1,1,0
3,7040,1,1,1,1
3,7065,0,1,1,0
3,139,1,0,1,1
3,3814,1,0,1,0
3,140,1,0,1,1
3,125,0,0,0,0
3,139,0,1,0,1
3,137,0,0,0,0
3,139,1,0,1,1
3,3560,1,0,1,0
3,3564,0,1,1,1
3,7123,1,1,1,1
4,4922,0,0,1,0
4,4821,0,0,1,1
4,8782,1,0,0,1
4,9571,1,1,0,0
4,4470,1,0,1,0
4,139,1,1,1,0
4,9203,0,1,1,0
4,4688,0,1,1,1
4,9233,1,0,0,1
4,9213,1,1,1,1
4,9292,1,1,1,1
4,4571,1,1,0,1
4,4581,0,0,1,1
4,9605,1,1,1,1
4,160,1,0,0,0
4,130,0,0,0,0
5,131,0,1,0,1
5,5935,1,1,0,1
5,5757,0,0,1,0
5,5726,0,0,1,1
5,11553,1,0,0,1
5,5698,0,1,0,0
5,139,1,0,1,1
5,127,1,0,0,0
5,11803,1,0,0,1
5,5843,0,0,1,0
5,11677,1,0,0,1
5,11473,1,1,1,1
5,5968,1,1,0,1
5,132,1,0,1,1
5,110,0,1,0,1
5,5717,0,1,1,1
6,7003,0,1,0,0
6,14154,1,1,0,0
6,13962,0,0,0,1
6,13924,0,0,0,1
6,6708,0,1,1,1
6,7012,0,1,1,1
6,13450,1,1,1,1
6,141,1,0,0,0
6,139,1,1,1,0
6,120,1,0,0,0
6,136,1,1,1,0
6,6582,0,0,1,1
6,6994,0,1,1,1
6,139,0,0,0,0
6,13758,1,0,0,1
6,6749,1,0,1,0
7,136,1,0,1,1
7,16106,1,1,0,0
7,16328,0,1,1,0
7,139,1,0,1,1
7,8074,0,0,1,0
7,7623,1,0,1,0
7,8129,0,1,0,0
7,16026,0,0,0,1
7,139,0,1,0,1
7,8182,1,0,1,0
7,7984,1,0,1,0
7,135,1,0,1,1
7,139,1,0,1,1
7,139,0,0,0,0
7,131,1,0,1,1
7,7914,0,0,1,1
8,134,1,0,0,0
8,18365,1,1,0,0
8,17944,1,0,0,1
8,140,1,0,1,1
8,9435,0,0,1,0
8,17880,1,1,0,0
8,134,1,0,1,1
8,9353,0,1,0,0
8,9325,0,1,0,0
8,18600,1,1,1,1
8,8953,0,0,1,0
8,9318,0,1,1,1
8,131,0,1,0,1
8,18362,0,1,1,0
8,18309,0,1,1,0
8,18021,0,1,1,0
9,20983,0,1,1,0
9,21630,0,0,0,1
9,142,1,0,0,0
9,21444,1,1,1,1
9,20648,1,1,1,1
9,10490,0,0,1,1
9,125,1,0,1,1
9,10652,1,1,0,1
9,9828,0,0,1,0
9,138,1,0,1,1
9,10733,0,1,0,0
9,19977,1,1,1,1
9,20153,0,1,1,0
9,20979,0,1,1,0
9,20191,0,1,1,0
9,10515,1,1,0,1
10,113,1,1,1,0
10,156,1,1,1,0
10,22782,0,0,0,1
10,22564,1,1,1,1
10,138,1,0,0,0
10,11324,0,0,1,1
10,11195,1,0,1,0
10,135,1,1,1,0
10,11940,1,1,0,1
10,130,1,0,1,1
10,11210,0,0,1,1
10,22421,1,1,0,0
10,104,0,1,0,1
10,11420,1,0,1,0
10,11577,1,0,1,0
10,112,0,0,0,0
11,25929,0,1,1,0
11,12624,0,1,1,1
11,12551,0,1,0,0
11,131,0,0,0,0
11,25384,1,1,1,1
11,130,0,1,0,1
11,129,0,0,0,0
11,12645,0,1,0,0
11,136,1,1,1,0
11,13155,0,0,1,0
11,12896,1,0,1,0
11,25051,1,1,1,1
11,12926,1,1,0,1
11,12604,0,0,1,1
11,134,0,1,0,1
11,12378,0,1,1,1
12,28194,0,1,1,0
12,13697,1,1,0,1
12,139,1,0,1,1
12,130,1,0,1,1
12,13923,0,1,0,0
12,14074,0,1,1,1
12,14107,1,1,0,1
12,13814,0,0,1,0
12,131,0,1,0,1
12,130,1,0,0,0
